 -8.3901753745657945E+00 -2.5742103401713763E+01  1.4221652220094068E+00 -5.3104310171880387E-01 -4.1550704911919345E+00 -9.9835481751487638E+00
  1.7416465920013795E+01  2.4014035122602477E+00  4.9327636976795919E+00 -1.3603595647376345E+00 -1.1765918847276720E+00 -1.1708228872916564E+00
  3.8306811631730904E+00  9.5612896609814002E-01  9.3329683368214122E-01  2.2448733169946437E-02 -1.3641553469478818E-01 -3.8305616907008528E+00
  7.9568206577623105E-02  9.9176193418505125E+00 -2.9057675696582819E-01  3.5325712566098999E-01  3.3765381793828997E-01 -1.0276669068118697E+01
  7.3993940970110250E+00  1.6516842784960311E+01 -5.3163435090943389E+00 -2.5788254637736557E-01 -1.4650961972936258E+00  1.1612878664508355E+00
  1.9568786720502940E+00  6.9192721974526279E+00  9.7876900150501607E-03  3.1897509569548338E-01 -1.0318510816969725E+01 -6.9056792059410746E-02
  3.3810333766376605E-01  2.3364010600872043E-01  4.8049910163679217E-02 -9.3695407118313778E-01  8.3513675084724426E-01 -3.4893694735589159E-01
 -4.3982250564806531E+00 -1.8697066566258748E+01 -2.9339947305235468E+00  2.2756563794598652E+01  2.7854631137170567E+00 -3.0897533796108503E+00
 -3.1063283018219403E+00 -3.1482574112149782E+00 -1.8630533667588500E-01  6.8600752962154377E-01  1.6869271655169356E+00 -1.2063847189376156E+00
 -4.9642754464142935E-01  1.9313677490300432E+01  3.1769451490661521E-01 -1.4952022925093759E+01 -3.0588423875200039E+00  3.4703153330318415E+00
 -8.1663559493445326E-01  1.4780757766810730E+00 -4.4404125450166667E+00  1.5853340404153547E+01  3.2889497718191678E+00 -8.8594849918474363E+00
 -2.0169542937797150E+01 -5.0217699276811389E+00  6.7016842470586022E+00 -1.7386741243884147E+00 -1.1320249212119029E+01  1.4161507908884403E+00
 -2.0316197139540342E+00  1.9586489555313552E+01 -1.1444015332224167E+00  7.9432691525030186E-01  4.3304313210894929E-01 -1.7999474318806588E-01
 -1.5715149438650593E+01 -1.3262403165041443E+00 -4.9699325013178558E-01  9.2869841634970758E+00  6.9923848864607729E-01  3.6903727178048651E-01
  2.1416976727232670E-01 -1.1013906071786148E+00  5.7215684035273634E-02 -2.8846679887468345E+00  5.9161068798145413E+00 -1.1604844049485541E+01
  6.2063656951696426E+00 -4.4661778603674502E+00  8.5542336276486388E+00 -1.1833993301781964E+00 -2.2629000013667273E+00  3.2011819625698505E+00
  7.9906640002394136E-01  1.1027864834285662E+01  9.3193442775370414E+00 -3.5111275625324906E-01 -1.4158996813661171E+01 -1.1758674533616581E+01
  4.3903015617471619E-01 -2.8803638168125461E+00 -2.5053047426642294E-01  7.9030450786752124E-02  1.1666194311100608E+00 -8.3211064983032157E-02
  2.7366535577458326E+00 -1.0072905746353928E+00  4.6606308522478868E+00 -8.6540874205082954E+00  5.0198319089571830E-01 -4.1788478824437645E+00
  1.0822664925155798E+00 -3.6470784953676456E-02  4.6991144085016584E-01  2.3669962398748994E+00 -1.1991427483094431E-01 -1.1804571012178362E+00
 -7.5031559389830642E+00 -2.2591864253687421E+00  3.4260001839831951E+00  1.0978688060215203E+00  2.3160950253305939E+00 -2.4744573478228178E+00
 -1.2210422501061192E-01 -7.5505262127349770E-01  6.6235638873322705E-02  2.5127414137428659E+00  8.5459849816239086E-01 -1.6450022907598705E-01
 -6.1488061414397146E+00 -1.0941808244824456E+00  2.9521159512033281E+00 -2.9722855425936345E+01  8.1301501218668148E-01 -2.0302127405966788E+00
 -1.5536025081375564E+00 -1.5779290876286747E-01  1.3219841535023300E-01  1.2055776274391643E+01  4.1443788255427200E-01 -4.4435459998744431E-01
  6.6074769101045705E+00  8.0082831080379790E-01  1.7405681103134600E+00 -1.8777880852499447E+01 -4.8100478494789212E-01 -1.4255958970590124E+00
 -3.8213713405371008E-01  6.6105624357923476E-01 -4.9107201221599633E-01  3.3170001492596430E+00  4.4093374431830046E-01 -6.2839326147285501E-01
 -5.5118481295793327E+00 -9.8263044799213328E-01  6.0617504116438132E+00 -4.1530723950098192E-01  2.1688290987770306E-01 -4.9330776440577147E+00
  1.1719799029402616E+01  1.6905155897590340E+00  6.9294299465085318E-01  2.9922176544757804E+00 -2.2707931945653752E+00 -1.0696521150357503E+00
  5.1778922955308104E-01 -1.2617338288389430E+00  5.4762293962559584E-02 -2.2616399175624555E+00 -6.5069581698002843E-01 -6.9718727319664298E-01
 -9.1984767368243965E+00  7.0188305733803724E-01  9.8785283317676753E-01  3.6053895760304805E-01  3.8238343408767288E+00  1.1453815097586828E-01
  9.6543268964728679E-01 -5.9025965205492115E-01  3.7659185289528152E-01 -9.0533568650253504E-01  1.7509597429318593E+01  2.2725383873448593E-01
 -1.2844001519431256E+01  2.3842303467014792E+00 -9.7852129996982402E+00  5.7856935855224545E-01 -1.4650629045774410E+01 -3.2197140100417836E+00
  1.2604489976309505E+01  1.0682537166375891E+01 -4.5758874101186436E-01 -6.1325312964873042E+00  1.3049238456464805E+01 -4.1685399743238207E+00
 -1.1974078027702797E+00 -2.2246015607220112E+01  3.6401576385865919E+00  8.0747449557078688E-01 -1.3031088929348550E-01  3.6639301084223169E-01
  1.5082188427429259E+00 -1.6771146025849919E+00 -4.7625167041585010E+00  1.2433658635557998E+00  7.1807995529200730E-01  6.1782763835861665E-01
 -6.7949897945145443E-01 -5.0673964298711640E+00  3.8682701078891921E+00  3.0981283473988417E+00  1.5406520116870595E+00  7.8801665440011059E-01
 -2.9690620041072854E-03 -8.7719399892445349E+00  5.1675069215987888E+00 -4.8362247366720523E-01  1.2465477120864666E+01 -6.8418876751551450E+00
  3.4422742455481764E-01  8.6788925989563426E-01  2.3659023099157717E-01  1.7955068038353114E-01 -2.4282500880315361E-01 -1.5203283252085782E+00
  5.0761998617209603E-01 -8.6037442143025409E+00  8.9408335577869247E-01  1.4052874481008493E+00  1.0139293270610841E+01 -9.1640755270280927E-01
 -1.0803795822518689E+00  3.4023851015694795E-01 -2.4436350636022405E-01  4.1395767418562784E-01  5.4900069228437809E-01 -2.2500460002831149E-01
 -6.2692310686420061E-02  3.0722486608660611E+00  1.5812787451599883E+00 -5.3950250851217190E+00 -7.6054525338344992E-01 -7.3576410024984584E-01
  7.0260869888847843E-01  1.7114175956463479E-01  2.7855991709459665E-01  4.8335106517176412E+00 -8.5124309219126948E-01 -9.4754501907789043E-02
 -2.3132095446604200E+01  6.2387544023783803E-01  1.5093798168691736E-01 -2.4071591065627777E-02 -2.4021368706082957E-01 -8.1766086281347850E-02
  6.7416689543744202E+00 -1.4777166684919704E-01 -2.6106627612671848E-02 -4.1011249879793071E-01  1.2584724907765235E-01  7.7801449632112085E-01
 -9.6093801203738638E-01  5.6805629763490995E-01 -1.5728395608914678E+01  3.5323770061405888E+00  2.9302017312889397E+01 -3.0095796455333876E+00
  1.2654579503719279E-01 -6.6069815126044307E-01 -3.7158128945595190E+00 -1.8747374935598451E+00  7.3626800654207653E-02 -2.6132906400104644E-01
 -2.0002047883659474E-01 -1.5209851349098633E+00  2.2772564008340055E+00  2.1659441546900933E+00  4.4798155022907094E-01  2.5471620308309237E+00
  2.0024984611219137E+00 -6.6962856672548532E-02  1.1909719974631168E+00  1.5502727045409290E+00  2.5639595117052538E+00 -2.0298359430596098E+00
  4.2330956635240060E+00 -1.2819036449871200E+00  7.6915221500111686E-01  1.6502027507227429E-01  4.3184099060031373E+00 -2.7924916120558407E+00
 -9.6571410512607614E-01 -3.0156383967503673E+00  2.0747223711951865E+00 -1.2755666071439051E-01  3.5704547655719931E-01  1.0765643036302371E-02
 -8.0669510228718755E-01 -2.0645566225250778E+00  3.7476467704148159E-01  3.5607918997453947E-01  2.0523907528380253E-01  4.1053618125472804E+00
 -8.3497754920008693E-01  4.9258928768631156E+00 -2.3516428876002586E+00  5.6127058337990954E-01  8.3298438725917978E-01 -1.0126373974827468E+01
  3.0975400187554460E+00  1.4476414178044770E+00  8.3025384133002200E-01  1.7857217315354679E+00 -1.2291279511686051E+00 -7.8794074140478398E-01
 -6.6415023711405441E-01  4.8936313348717270E-01  5.3354434925426492E-02 -2.1112379599190683E+00 -1.4437621423432676E-01 -1.9204060238388154E-01
  1.7384462740277047E+00 -2.5309434433865445E+00  4.9923086333352895E+00  1.4284580228638599E+00  1.7608002381428152E+00 -3.6826646484251246E+00
  7.1679221543825805E-02 -2.7117979890490385E-01 -3.6641312709662011E-01 -1.0605569608295389E+00  8.1991038698238516E-01 -7.6137188406583800E-01
 -8.3483573754605567E-01  4.0083587917311270E-01 -9.0247723987682738E-01 -2.5494389910039972E-01  2.5466765858518192E-01  3.0585583980030612E-01
  4.8563758947618207E-01 -1.7317216371954655E-01  7.1184067866537215E-01 -1.5873093843996093E+00 -3.7996004337657099E+00 -2.9322536786522990E+00
  1.4361320117495124E+00  2.8535220311647218E+00 -1.5815587943728291E+00  3.2442848103371523E-02  3.4206221942707789E-02  6.5664301990102381E-01
  1.8697456266751900E-01  4.7862580554281570E-01 -2.0590075784401679E-01 -2.4635639068642920E-01 -4.0950911132199536E-01  1.8696406252148529E-01
  9.5717372509028217E-02 -1.8937169489486438E-01 -1.9658308778151843E+00  1.0621015851621172E+00  1.4099662550712058E+00 -9.0688931841417530E-01
  1.9191870231010638E-01 -6.7888809319604018E-02  4.9496417168369317E-01  5.6482195582618022E-01 -2.7255428394042380E-01  3.3719287253947527E-01
  3.1526832359212276E-01  1.9534300002219720E+00 -1.9961143566269222E+01  1.7178629282979117E+01 -5.3463655817967357E+00 -1.1995591305485693E+00
  2.1573298041796956E+01 -3.2868749507557823E+01  1.5866529623881151E-01 -3.6356805329786344E+00 -1.1051458442588453E+01  1.3792320017885260E+00
  2.2995903978188199E+01 -4.0090663412295446E-01 -3.9616446481159366E+00 -2.2120212270193984E-01  7.6921545411731014E+00  1.5660284803006569E-01
 -3.9068582826341830E-01 -1.3209760662958219E-02 -9.0480667295673145E-01 -1.7745636710732120E+00  3.1233700117675411E+00  1.2047805209101796E+00
  1.2108489397635125E+00  3.2407584977807935E-02 -3.3976323400851799E-02  5.6692671794170625E-02  4.2783808749855741E+00  5.4008478788844254E+00
  3.0154747178394592E+00 -4.9500601710286078E+00 -7.9515339081039960E+00 -2.2746843319744978E+00 -2.0130733478243048E+00 -1.1708852023271130E+00
 -4.0091731731361553E-02 -4.9637417715565707E-01  4.3252189122096435E-01 -1.1278204247496635E+00 -2.2813010902613100E+00  3.7852127242688711E+00
  2.4918710136127218E+00  2.7592539436931213E-02  2.5018219483405563E-01 -6.7002221228475400E-01  4.2374032149922392E-01 -1.0510924467247609E+01
 -1.2730343626677254E-01 -1.6612921324481334E+01  1.1904731697784403E-01 -4.5328704635267797E-01 -1.7575753815979894E-01  1.0255691533247177E+01
  1.5105692194754033E-01 -4.6535065596326710E+00 -5.8285173738511835E+00  3.0013856296004264E+00 -4.5199720908390457E+00 -1.2488559709501490E+00
 -2.3963381772650099E+00  9.2650706402144789E-02  8.9162177866762907E-02 -1.0448779256123360E-01  3.4970302270884615E+00  2.7396143469172825E+00
 -5.0131371295986960E-01 -2.8029259174363945E+00  1.1576071664352990E-02 -5.8651534539033756E+00  3.8880430339243280E-02  2.3997114376903306E+00
 -6.2250272360871543E-03  3.5404005675232613E+00 -2.5167170141525280E-01  3.9150352167993080E-01  2.2210253643227859E-01 -9.2201682275864327E-01
 -9.3849250258113137E-01  2.9423998975015137E-01 -2.1843070608378596E+00  5.7968376771296599E+00  5.4944763467294617E+00  1.7822006270974895E+00
  8.7023339861539983E-02  1.7306672059163430E-02  2.4354269515754629E-01 -1.5821401465128093E+00 -1.9616976428207764E+00  4.4991573572883248E-01
 -2.9620972210614171E-02  1.6689297044242021E-01 -6.8517431314679592E-02 -9.3434246400286219E-02  6.0320623557587466E-02 -9.7125520864280696E-02
 -7.1930838328804347E-01  1.5158078979454825E+01  3.0516941047321016E+00  4.1884117863430603E+00 -3.8574206546121634E+00 -6.2527942948455317E+00
 -2.2690372586989248E+01  1.1255644177176299E+01  1.4161165442359781E+01 -7.5116722409896761E+00  7.4328702113649108E+00 -6.8763472891072892E+00
  5.7627338265195629E+00  1.8890175640398311E+01 -1.1759864620159535E+01 -1.2289625846240684E+01 -1.6388382756697457E+00 -2.1442458759544434E+00
 -3.5786432368178867E+00 -2.5989088288389914E+00 -7.2984802278978522E+00 -1.2130099983127250E+01  3.5578809818674328E-01  5.1062371076737287E+00
  1.7882514762644377E+00  6.8322907109765705E+00  2.1172718190960571E-01 -2.0999193209083216E+00  1.9207782068484338E+01  5.7670627229096336E+00
 -9.1354828600453271E+00 -2.3666529576265689E+00  9.7015274601858081E-01  3.1455224699640971E+00 -6.0750604363886351E-01 -4.8228551125881966E-03
  1.6260754147779692E+00 -4.0509707953222049E+00  3.7407709858092175E-01 -9.1201471425428216E-01  1.1672244724936080E+01  5.9831424986281583E+00
  1.2194843545094471E+00 -4.0765905828444406E+00 -2.7513441829083956E+00 -4.3412638130202651E-02 -6.3361434231463161E+00 -7.4809211951181176E-01
  2.0465658802246081E+00 -1.0404849602060655E+00 -7.7017825700632692E-01  5.9491433689704354E-01 -3.4686340599596510E-01  2.2352317526337120E-01
 -7.9470627541592140E+00
ORDER     4 BLOCK     2
  7.3209196317693159E+00 -7.5563003235399719E+00 -4.0903541469523264E-01  5.0971555068224532E+00 -2.6188319313733306E+00 -4.3315384190945156E+00
  2.1662869153038646E+00  2.2396351496228828E+00  9.8396633491351135E+00  1.3880366632933232E+00  3.8948705983359355E+00 -2.7541582329569039E+00
 -3.7570383094168953E+00  7.0404652394790670E+00 -6.5576080476637131E+00 -5.2185091113540931E+00  4.6703630735578718E+00  2.1566283996557463E+00
  2.0735508771446267E+00  5.7356705654055657E+00  2.3766232213052634E+00 -1.2581695851390557E+00 -4.6616525007545189E+00 -1.3024015365988171E+00
  9.4159082578585518E-01 -2.4674375892997721E-01 -1.3946307469798709E+00 -3.7714817954063811E+01 -5.2486455355389801E+00  3.5346616959100280E-01
  4.9844630203723469E+01  5.6803237718123167E+00 -3.7684496365527459E-01  1.7212003032061440E+00 -4.1983559432082673E-01 -1.5237298610419572E+00
 -2.4990526892514549E+00  1.4783002772406104E+00 -3.9770103521954607E+00 -3.8406180101866081E+00  2.5079264082547623E+00  9.4965974042920855E+00
  1.1906209125599800E+00 -2.3962464838257003E-01  2.6415836496306755E-01 -2.2442137679300624E+00  4.3137125347502394E+00  3.9167427993932826E+01
 -2.6315602396872375E+00 -1.5783185583732710E+01  3.8744115413620641E+01 -2.9627807863189418E+01 -2.2974605584992949E+00 -3.3615625240227622E+01
  6.4294368609895853E+00  5.3693574448810810E-01  3.6590502796768964E+00  3.1143781323383846E+00  4.6003985372594514E+00  4.3333884280435075E+00
 -7.6137096279490839E+00 -3.9439353473479155E-02  6.1511414028834244E+00 -7.1731005682999482E-01 -5.6455592820483655E+00 -1.6097799689618442E+00
 -7.6361100028683850E+00  3.4962207913338585E+00  2.2309384174954752E+00  6.4197220267531936E+00 -1.4546532677716371E+00 -6.7995227304359962E-01
  8.6850445674382337E-01 -1.9233484409069789E+01 -2.2870846231053679E+00  1.1058462134997922E+00  3.4472577358391135E+01  1.4277462924675757E-01
 -1.6389385685625185E-01 -7.8208329657122100E-02 -4.7510836018930760E-02  2.5069329536290845E+00 -1.0435456647552190E+01  7.4739980834166964E-01
 -1.6010746565423348E+00 -4.7692415260754224E+00  1.4077801212137464E+00 -1.0406260336029076E+00  2.0836154879656950E+00  1.6803772909516312E+00
  8.1449828637137689E-01  4.3497162549131749E+00 -1.6895556168459180E+01  1.7976370836629055E+01  1.3754923978414860E+01 -1.3870204298494318E+01
 -4.0269381514101728E+00  1.0175785811909916E+00  8.7051692600112329E-01 -2.4334774765286959E+00 -3.7556534679847320E+00 -1.6973554104317792E+00
 -5.4553841700131422E-01  2.8439563682157400E+00  6.9707884738617876E-01  1.0886381265146285E+00 -1.2223471307820655E+00 -5.5113797975582701E-01
  8.1223334587064022E-01  1.6099932990070536E+00 -2.9572497802708297E-01  7.3510824293439658E-01  3.4763208873181104E+00 -1.3768970739530591E+01
 -8.2861347541212940E+00  1.6559391579304037E+01 -8.3804592693456463E+00  5.7629654129190193E+00  4.9269804413075624E-01  7.0772441782283453E+00
  4.0804474797055761E+00  4.1464590168860266E-01 -1.3821026483096496E+01  7.5517518915257345E+00  1.0801101874649597E+00 -7.7463195130399418E+00
 -1.8970511657785469E+00  2.0199449896936792E+00 -2.6760957757793311E+00 -5.7323255496362320E+00 -1.0742950053785583E+00  1.4023733934745974E+00
 -5.0702658457655336E-01 -9.3492419125355877E+00 -7.7704883840119452E+00 -1.9798298669825876E+01 -9.3295197372242793E+00 -6.3890922113724224E+00
  1.5627683409243224E+01 -1.4545916565051446E+01 -3.7289408779776747E+00 -1.1429141532800347E+01  6.7216621136368229E+00 -6.0176864053491457E+00
 -1.6064856063222468E+01 -5.2715649629533612E+00  8.4719010597931685E+00  7.3196171663486052E+00 -7.1413392125141173E-01 -2.4804725012284465E-02
  4.1288510041587534E+00  4.0989988869487277E+00 -1.0784761955289142E+00 -3.5597948548548670E+00 -1.2257499685258135E+00  9.3760766423590158E-01
 -1.7536609814175730E+01  4.0045392886903972E+00  4.3515810808661939E+01 -2.0463269650479874E+00 -8.0421477613236192E-01 -9.1633449396021499E-02
 -1.0010894534908500E+01  9.0227174807985957E+00 -1.0503503556774303E+01 -4.1591278305669555E+00 -1.7648585690075174E+00 -5.9921191817496622E+00
  4.4712036119611662E+00  3.7481327463406067E+00 -2.4340717421398686E+01 -4.2273936535318759E+00 -4.9868062419032677E-01  2.7377539125554691E+01
  2.9846578409654900E+00  1.4638597706172822E+00  4.4248770374645564E-02 -1.3214343081583654E-01 -2.6729549131849097E+00  2.1584515752745803E+00
  5.6483993362827345E-01  5.4740545755469388E+00 -6.2958863599902823E+00 -3.0491509725034569E+00  5.0678222788743817E+01  4.8436633622531495E+00
  2.5684969554792838E+00  7.0449062019745867E-01 -2.4967190314589821E-01 -8.6139182952752935E-01 -1.8188433089310564E+01  5.4502351633418392E-02
  7.2872832448765662E-02  1.1112207630986743E+00 -4.2590787005643929E+00  2.6950906402649839E+01  3.5591288988082841E+00  7.2672573864520529E-01
  7.1093498111276276E-01 -8.3242141950576798E+00  2.4131152635502648E-01  9.1195100182838047E+00  1.0395263039276088E+01 -2.8249883787931118E+00
  3.1027109535070636E+01 -7.0711606257683188E+00  2.4600330347738431E+00 -6.9384663524090645E-02 -9.6932707973324372E-01  2.9822735094494970E+00
 -1.7952852606188408E+01 -9.8262550835139129E-01  5.3863646311541324E-01  2.8748941803576850E-01  7.6685841774004926E-01 -1.5071155539572973E+00
  2.2471395155826892E+00 -1.4933850522595071E+00  1.1105325312308416E+00 -1.1605581334436088E+00 -5.5846610240289586E+01 -9.6053015749248891E-02
 -2.5466241969750170E-01 -1.5382962427073523E+00  1.5904280366947695E+01  7.4897404466990625E-01  1.0062347274641938E+00 -4.0535909929837310E-01
 -5.2047317715987740E-01  1.7704960830522740E+00  3.3792957185859214E+00  3.5306467244486353E+00 -7.2139466120802886E-01 -3.1285242418558852E+00
 -7.2083343423149437E-01  1.7900440859207398E+00 -1.2579863036049139E+00 -9.6658492816007568E-01  1.8549445624518375E+00  8.7951418427979822E-01
 -2.4641356616975489E+00 -2.0503207420276719E+00 -4.2707120477407639E+00 -4.6518303940485678E-01  1.4160851666039603E+01  2.8816922400671957E-01
  7.5123501850431240E-01  5.5470721218654850E-01 -3.3116067545572703E+00  1.4825500061052273E-02 -4.8581776302744467E-01 -4.1528660048731647E-01
 -9.1889488222213794E-02  2.1029768780065827E-01 -4.4187263006853826E+01  5.1727401526758868E+01  1.3778439003245897E+01  3.5986695563613196E+01
 -6.1262143628761585E+00  6.7405084971626494E-01  6.2480469707501847E+00
ORDER     4 BLOCK     3
  2.4274513936625359E+00  1.6140714765255979E+00 -9.4531764693547977E+00 -7.5013805433823926E+00  2.4188279043646435E+01 -2.9829237640802191E+00
  4.5465123588489398E+00 -2.0289088178795645E+01 -1.5336172682364881E+00  7.7380482341140899E+00 -8.0108987692168885E+00 -3.5260691653291296E+00
  1.1806137495384990E+00 -1.0208695231785860E+01 -6.5312981857262260E+00  8.6564445842459303E+00  4.9348577122747361E+00  2.5552954792870852E+00
  1.4554868588784716E+01 -4.5642757243798959E+00 -1.5716021893327660E+01 -1.1304179636512508E+01  3.7425296272175763E+00  1.2478682736668906E+01
  1.9548944610531788E-01  1.1859104921847892E+00  9.4038446881498505E-01  2.5210567054799271E+00  9.9411812860516005E+00 -4.3056847521124908E+00
  7.3381513302165036E-01 -9.3033313404402449E+00  3.3174630365627222E+00  4.9791435473577081E+00 -3.6921942521831475E+00  1.0354506531537875E+00
 -9.3044007731389158E+00 -2.8294684169695898E+00  4.6951481603986274E+00  1.1866934677300433E+01 -2.2184085852380333E+00 -1.7247140389100949E+01
 -3.0729853943488128E-01  1.8427500488153477E+00  1.2397532231232309E+00 -1.0575342530806102E+00 -1.0947164898913353E+00 -3.7036638222099079E+00
  6.1772192962586958E+00 -2.7793874013116152E+01  7.3770611788194227E+00 -1.5587724396324607E+00 -3.8460097351515747E+00  1.2079248339631379E+01
  2.0872147531547132E+01  6.6179064823165978E+00 -5.0791913670451461E-01 -1.1889599590182423E+01 -7.0186412799331768E+00 -6.8372808227877133E+00
  7.4508525440729700E+00  1.8638796762345667E+01 -3.9008012617316523E+00  9.6828710444372810E+00 -1.0995555663754653E+01  3.9163331232162601E+00
 -7.2210968873251531E+00 -1.7423488913202835E+01 -3.3582998346180015E-01  1.5716135229846136E+01  1.2805281583611526E+01  2.2859787124132200E+00
 -1.2568363961194853E+01 -5.9383752533378797E-01  2.6673198281642003E+00  1.5871965920897870E+00 -4.9098276710064139E+00 -2.0762176448364040E+00
 -1.0224680454146486E+00  3.8016724834820237E+00 -4.1992759455807183E-01  2.2716099750693486E-01  3.9812635002812464E+00 -5.0636761232906835E+00
  8.9450754481874561E+00 -3.8314767444163160E+00  3.6972434282894908E+00 -6.8956248275400691E+00 -2.7625607824285414E-01 -1.1992262656050362E-01
 -9.3791807294345508E-01 -8.5862606271274338E+00  9.8942814234706553E+00  5.2310785527116295E+00  1.0595237147050327E+01 -7.9363991002511272E+00
 -4.4891888677726666E+00  3.8309750760437060E+00  4.5031967229815457E-02 -5.8967272921403935E-01  1.0767862105703156E+00  2.9592832773500817E+00
  3.5045820097942495E+00 -1.8930197905282731E+00 -4.2420360593109789E+00 -7.4171098873928152E+00  6.6184571634659117E-01  1.8391899971646377E+00
  3.0733640709550281E-01  1.4542420738535414E-01 -3.3745855497564285E+00  3.1984201569594379E+00  8.3780572127695816E+00  3.3249840368924599E+00
  1.6035360118227171E+01 -5.3574808951907089E+00 -1.7109486418241817E+00 -1.9553595685184060E+01 -1.5510136617233861E+00  7.3351777704279497E-01
 -2.1826989169306112E+00 -1.7734279045786705E+00 -3.6414676508430784E-02  4.4434854950614326E-02  1.0473645311520525E+00  5.2533252360922011E+00
 -7.8222610422239769E-01 -1.0196014337973644E+01  4.5371791484019237E+00  6.0019406755054074E+00 -2.1526208103813449E-01 -3.3774689683761889E+00
 -1.4720312259177146E+00  9.8092498127615393E+00  5.9208481338907193E+00 -4.3470576884900982E+00  1.9083180797327854E+00  2.1441954053530882E+01
  1.6689032409715132E+01 -1.4255889850009066E+01 -1.5132817223680231E+01  1.7030232813468238E+01 -8.6220632731673490E+00  1.1801776946761402E+01
  2.2179786071071923E+01  4.2239567137224867E+00 -9.6996199340546188E+00 -1.9189132575645125E+01 -5.9453343022388838E-01 -1.8825146267272463E+00
  6.6698504377457313E-01 -2.0693071580486935E+00 -5.2451781287996795E+00 -4.8414400196893261E+00  1.2403372845466023E+01  9.5735370493300103E+00
  4.1320171277833664E+00 -2.0521070272359328E+01  9.7220533344290794E-01 -3.5237443531513875E+00 -4.2716805628898520E+00  8.7009138353170403E+00
 -1.7606579284800947E+01  1.8680840892620498E+01  1.5161047669861313E+01 -1.8234433810788854E+01 -1.0318079359056437E+01  2.6024047717013521E+00
  5.3900605237020143E+00 -2.2861089954452667E+00 -2.5010087988069230E+00 -2.2525943662113965E+00  4.4999520267015409E+00  2.3405239044240695E+00
 -7.0954794140101196E+00  9.9165735916206676E-01  3.7489661873632887E+00  4.0520932484756189E+00 -6.2352178409861931E+00 -8.5639647988320888E+00
 -1.0466760161672235E+01  6.4559299983428220E+00  6.5416914398728023E+00  7.2298864090436670E+00 -2.9964220576989802E+00 -4.1968044265319943E-01
  9.5961091049064806E-01  1.6153474201806968E+00  1.3005057894805347E+00 -9.7002737434243913E-01  1.9675773351611408E+01 -7.1149534772512082E+00
  1.8840625861165021E+00  8.7230100911747179E+00  3.0803707019822091E+00  4.1847823226123033E+00  1.1740795486508832E+01 -2.3389916211268560E-01
  7.9199980829489064E-02 -1.6615609776681155E+00  2.0253806333937796E+01  2.3762054687545788E+00 -1.3924770419130461E+01  7.8012178552020552E+00
 -1.6785224646400490E+01  9.9467199724609756E+00  1.2983759978419989E+00 -1.0760200381533974E+01  1.8695402834653137E+01 -1.9962648697919551E+01
  2.0884215603485480E+01 -9.7786409573817537E+00  1.3612857999364167E+01 -1.2905527212037141E+01  1.1268475680135277E+01  7.7840054734913657E+00
 -1.4104617435372127E+01 -6.6733626566863098E+00 -7.3142694067543710E+00  1.1775135242707217E+01  2.5389449243516862E+00  1.3558270160397239E+00
 -8.3756499896855434E+00  1.8271540628075584E+01  8.5652421423889340E+00 -1.1838570656760556E+01 -4.5793491366566403E+00  2.0776579474174603E+00
  2.2355803538082601E+00 -3.2074826625140211E+00 -7.7657778330812999E-01  1.7548032561476492E+00 -9.9903660057906352E-01  1.9218674756438849E+00
 -2.9385361565945960E+00  5.9286897636524021E+00 -1.0728615396768436E+01  4.0458752908454887E+00 -4.0564159153044201E+00  1.2090904884962775E+01
 -3.7009162224028351E+00 -1.3969752972647100E+00  2.0985432122458211E-01 -3.7614835135356133E+00  4.4007311590922221E-01 -4.1701311940794374E+00
 -1.3932011177158590E+00 -1.2937082879165771E+01  4.2758722083443951E-01 -3.8551097471638074E+00  8.1448012747461878E+00 -3.2538514521973755E-01
  2.1970288680954009E+00  1.6052050923891061E+00  1.7090187317363031E-01 -3.4063234656022889E-01  1.4325939027569876E+00  7.4053202824943667E-02
  5.9174870260304202E-01  7.1772270117558463E+00 -2.0196565693591150E+01 -6.1948958691577332E+00  1.4722116114318453E+01  2.9062849930885140E+00
  2.3805994728462423E+00 -3.1870912239579918E-01  3.9887007122532174E+00  1.3328518671394246E+01  9.1218543686703093E+00  3.7033709768770091E+00
 -1.0664312704560800E+01 -4.9430914463208957E+00 -1.4373757070122068E+00 -7.2487818550723508E+00 -3.0306321967917764E+00  6.1146608951391945E-01
 -1.4525867508807691E+00 -1.8154381063385046E+00 -2.6881690314626456E+00  2.8300089479593726E+00 -1.0774487899112568E+00 -1.6312209410773673E-01
  4.2683871098147428E+00  2.5759142457962541E+00  1.3496780628340336E+01 -1.2707498977220334E+01  4.0360500326810440E+00 -3.2915117969092629E+00
 -2.7030381629617510E+00  9.2431680352633483E-01  1.4091938900041320E+01  1.9024002314833062E+01  7.4254380305671965E+00 -6.5978326092607915E+00
  7.2561628848718804E+00 -8.8466778581497767E+00  2.1918375560025915E+01  1.0831227986026335E+01  5.8043473004577262E-01  2.5190745800104906E+00
 -1.5270557530286569E+01 -2.1601296625473250E+01 -6.6326001874051519E+00 -1.0040096269431039E+01  1.0933890743430817E+01  1.0921118656515265E+01
 -8.5001934515480304E+00 -3.9481911441517368E+00 -8.3982040790369954E+00  7.8273305030264861E+00  4.1246663062125233E+00 -3.9141391609800653E+00
 -3.6925809014434119E+00 -8.2553145069055789E-01  3.3730799191727701E+00  3.1224719388457500E+00  5.9769212884754708E-01  6.7039345942954787E-01
